Version 4
SHEET 1 3084 1128
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 4
SYMBOL res 1568 896 R0
SYMATTR InstName R18
SYMATTR Value 33000
SYMBOL voltage 1328 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res 2032 896 R0
SYMATTR InstName R19
SYMATTR Value 33000
SYMBOL voltage 1792 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 10
SYMBOL res 2496 896 R0
SYMATTR InstName R20
SYMATTR Value 33000
SYMBOL voltage 2256 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 20
SYMBOL res 2976 896 R0
SYMATTR InstName R21
SYMATTR Value 33000
SYMBOL voltage 2736 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 30
TEXT -162 280 Left 2 !.tran 20
TEXT 334 280 Left 2 !;tran 20
TEXT 830 280 Left 2 !;tran 20
TEXT 1294 264 Left 2 !;tran 20
TEXT 1758 264 Left 2 !;tran 20
TEXT 2222 264 Left 2 !;tran 20
TEXT 2702 264 Left 2 !;tran 20
TEXT -456 128 Left 2 ;Table 3.1: 1000 ohm
TEXT -162 696 Left 2 !;tran 20
TEXT 334 696 Left 2 !;tran 20
TEXT 830 696 Left 2 !;tran 20
TEXT 1294 680 Left 2 !;tran 20
TEXT 1758 680 Left 2 !;tran 20
TEXT 2222 680 Left 2 !;tran 20
TEXT 2702 680 Left 2 !;tran 20
TEXT -456 544 Left 2 ;Table 3.2: 6800 ohm
TEXT -162 1112 Left 2 !;tran 20
TEXT 334 1112 Left 2 !;tran 20
TEXT 830 1112 Left 2 !;tran 20
TEXT 1294 1096 Left 2 !;tran 20
TEXT 1758 1096 Left 2 !;tran 20
TEXT 2222 1096 Left 2 !;tran 20
TEXT 2702 1096 Left 2 !;tran 20
TEXT -456 960 Left 2 ;Table 3.3: 33,000 ohm
